accountNumber,country,balance
8133,65,51
8134,0,99
8135,25,20
8136,10,32
8137,45,94
8138,84,61
8139,18,97
8140,3,52
8141,67,56
8142,41,12
8143,82,68
8144,64,86
8145,51,90
8146,51,77
8147,7,28
8148,88,25
8149,13,96
8150,77,91
8151,61,87
8152,45,70
8153,52,47
8154,22,25
8155,8,18
8156,36,92
8157,56,5
8158,22,7
8159,16,86
8160,68,2
8161,34,79
8162,69,9
8163,81,48
8164,86,81
8165,73,20
8166,84,87
8167,74,27
8168,94,15
8169,66,96
8170,15,94
8171,63,57
8172,82,46
8173,40,58
8174,72,46
8175,2,99
8176,80,2
8177,22,10
8178,53,98
8179,0,52
8180,65,96
8181,38,71
8182,45,2
8183,8,20
8184,30,9
8185,13,40
8186,19,25
8187,87,22
8188,15,11
8189,26,88
8190,7,11
8191,9,35
8192,18,87
8193,7,71
8194,4,73
8195,62,75
8196,96,41
8197,28,69
8198,18,44
8199,0,61
8200,50,62
8201,15,30
8202,86,31
8203,82,76
8204,23,58
8205,82,11
8206,26,64
8207,89,89
8208,61,30
8209,84,51
8210,12,74
8211,5,34
8212,77,54
8213,29,71
8214,93,50
8215,92,42
8216,87,54
8217,60,63
8218,19,77
8219,0,77
8220,88,41
8221,50,49
8222,92,92
8223,15,98
8224,80,6
8225,83,97
8226,77,67
8227,50,26
8228,25,16
8229,54,60
8230,46,14
8231,64,31
8232,19,80
8233,77,28
8234,29,62
8235,11,11
8236,50,83
8237,85,42
8238,83,62
8239,62,12
8240,56,79
8241,69,23
8242,59,95
8243,76,25
8244,13,61
8245,51,44
8246,23,59
8247,95,86
8248,85,57
8249,73,70
8250,20,63
8251,77,52
8252,86,68
8253,16,99
8254,40,34
8255,33,87
8256,98,13
8257,57,74
8258,62,23
8259,21,69
8260,51,93
8261,49,15
8262,60,84
8263,60,51
8264,47,64
8265,77,28
8266,38,13
8267,58,98
8268,45,3
8269,8,0
8270,9,60
8271,20,42
8272,10,25
8273,60,38
8274,28,48
8275,94,71
8276,48,15
8277,12,80
8278,3,5
8279,8,92
8280,38,34
8281,87,52
8282,10,12
8283,74,20
8284,16,0
8285,77,54
8286,60,62
8287,84,61
8288,94,9
8289,73,24
8290,91,21
8291,35,12
8292,34,75
8293,64,61
8294,86,58
8295,0,53
8296,91,53
8297,21,74
8298,54,57
8299,14,8
8300,63,90
8301,32,60
8302,93,74
8303,55,32
8304,95,87
8305,10,2
8306,18,78
8307,43,86
8308,16,26
8309,78,11
8310,55,48
8311,13,15
8312,53,63
8313,70,24
8314,39,85
8315,54,27
8316,9,85
8317,58,83
8318,80,30
8319,81,61
8320,5,1
8321,63,76
8322,42,83
8323,34,22
8324,30,4
8325,40,95
8326,30,42
8327,35,65
8328,46,47
8329,21,69
8330,61,69
8331,48,69
8332,47,68
8333,69,24
8334,28,35
8335,46,13
8336,30,55
8337,42,76
8338,52,79
8339,20,30
8340,90,31
8341,55,65
8342,86,43
8343,55,11
8344,47,43
8345,83,10
8346,39,11
8347,40,12
8348,27,36
8349,36,95
8350,52,17
8351,76,98
8352,49,17
8353,12,85
8354,23,54
8355,95,55
8356,48,16
8357,78,90
8358,14,95
8359,81,4
8360,69,35
8361,87,25
8362,30,18
8363,15,34
8364,35,18
8365,51,6
8366,93,57
8367,78,3
8368,89,91
8369,94,38
8370,99,1
8371,20,1
8372,15,92
8373,62,66
8374,33,49
8375,22,44
8376,13,23
8377,47,0
8378,11,27
8379,86,58
8380,69,14
8381,18,94
8382,3,16
8383,22,37
8384,11,44
8385,6,87
8386,10,76
8387,36,79
8388,4,67
8389,3,95
8390,72,64
8391,84,66
8392,84,91
8393,43,28
8394,55,93
8395,80,50
8396,51,31
8397,32,79
8398,83,5
8399,88,4
8400,43,77
8401,37,18
8402,38,45
8403,12,45
8404,64,33
8405,22,80
8406,55,15
8407,42,22
8408,9,3
8409,32,26
8410,93,75
8411,88,29
8412,7,61
8413,24,74
8414,47,30
8415,84,30
8416,6,0
8417,20,25
8418,28,53
8419,52,39
8420,15,38
8421,28,9
8422,28,75
8423,76,64
8424,37,28
8425,96,28
8426,71,56
8427,83,13
8428,29,13
8429,38,76
8430,21,63
8431,86,82
8432,95,34
8433,9,21
8434,2,29
8435,74,88
8436,73,69
8437,59,93
8438,0,83
8439,32,13
8440,98,43
8441,92,96
8442,33,18
8443,28,28
8444,41,93
8445,24,7
8446,0,52
8447,17,89
8448,23,33
8449,80,94
8450,54,6
8451,26,46
8452,54,48
8453,82,26
8454,53,78
8455,12,0
8456,43,16
8457,64,94
8458,89,24
8459,0,67
8460,92,67
8461,87,15
8462,64,94
8463,69,22
8464,75,84
8465,60,26
8466,32,6
8467,88,25
8468,70,51
8469,64,44
8470,45,7
8471,39,50
8472,94,41
8473,8,8
8474,24,6
8475,43,93
8476,94,55
8477,14,12
8478,59,39
8479,84,31
8480,57,32
8481,2,98
8482,40,27
8483,83,6
8484,6,17
8485,54,13
8486,3,45
8487,21,92
8488,75,42
8489,0,46
8490,13,56
8491,60,62
8492,82,82
8493,11,4
8494,11,19
8495,92,49
8496,59,38
8497,50,32
8498,47,47
8499,1,12
8500,24,87
8501,0,90
8502,38,11
8503,52,98
8504,91,2
8505,64,72
8506,30,13
8507,18,28
8508,38,94
8509,45,19
8510,95,36
8511,6,63
8512,21,57
8513,85,15
8514,42,71
8515,94,74
8516,44,63
8517,31,13
8518,62,22
8519,44,48
8520,51,84
8521,28,9
8522,84,39
8523,7,79
8524,13,31
8525,9,55
8526,67,27
8527,92,65
8528,84,61
8529,90,43
8530,12,23
8531,59,80
8532,77,16
8533,68,0
8534,96,17
8535,31,95
8536,75,89
8537,84,60
8538,34,86
8539,72,66
8540,7,41
8541,57,54
8542,64,86
8543,95,66
8544,20,79
8545,37,70
8546,58,19
8547,72,20
8548,49,71
8549,61,12
8550,10,84
8551,35,90
8552,23,17
8553,51,20
8554,81,6
8555,26,5
8556,70,17
8557,15,48
8558,22,57
8559,51,72
8560,5,11
8561,96,88
8562,57,26
8563,30,12
8564,88,55
8565,36,12
8566,5,22
8567,30,88
8568,19,17
8569,63,40
8570,14,44
8571,98,89
8572,43,14
8573,48,20
8574,5,10
8575,48,14
8576,60,76
8577,78,49
8578,93,22
8579,59,9
8580,89,11
8581,17,96
8582,69,68
8583,12,4
8584,17,82
8585,38,98
8586,9,82
8587,96,7
8588,90,15
8589,82,81
8590,63,37
8591,49,19
8592,64,74
8593,62,60
8594,9,55
8595,24,8
8596,80,10
8597,54,52
8598,71,18
8599,45,30
8600,8,39
8601,93,65
8602,76,7
8603,67,65
8604,53,53
8605,32,63
8606,26,11
8607,47,21
8608,46,69
8609,3,43
8610,41,8
8611,73,56
8612,73,8
8613,2,28
8614,52,57
8615,44,78
8616,36,59
8617,29,42
8618,26,97
8619,98,42
8620,92,99
8621,2,9
8622,76,45
8623,83,12
8624,4,58
8625,71,85
8626,26,27
8627,97,36
8628,92,51
8629,33,84
8630,63,47
8631,1,10
8632,19,74
8633,75,72
8634,92,83
8635,42,49
8636,45,4
8637,16,4
8638,53,32
8639,32,27
8640,44,61
8641,52,43
8642,6,66
8643,33,16
8644,45,99
8645,5,77
8646,9,42
8647,35,50
8648,7,82
8649,26,27
8650,37,4
8651,66,99
8652,42,55
8653,81,67
8654,20,22
8655,98,64
8656,51,64
8657,3,71
8658,57,19
8659,67,34
8660,38,2
8661,38,76
8662,43,14
8663,94,99
8664,68,95
8665,24,33
8666,1,25
8667,23,28
8668,77,44
8669,24,97
8670,34,39
8671,78,11
8672,79,80
8673,91,41
8674,46,37
8675,25,15
8676,60,73
8677,65,23
8678,61,61
8679,11,52
8680,72,42
8681,53,86
8682,39,87
8683,62,72
8684,48,23
8685,42,58
8686,9,59
8687,68,28
8688,97,27
8689,34,57
8690,8,2
8691,48,56
8692,7,52
8693,65,51
8694,63,78
8695,83,62
8696,86,25
8697,66,82
8698,57,48
8699,40,90
8700,79,6
8701,89,68
8702,73,88
8703,63,65
8704,55,31
8705,63,37
8706,17,3
8707,33,9
8708,37,16
8709,80,0
8710,7,88
8711,59,84
8712,75,86
8713,73,17
8714,61,27
8715,70,20
8716,16,7
8717,23,27
8718,67,40
8719,79,60
8720,87,42
8721,23,33
8722,98,26
8723,7,79
8724,48,77
8725,10,50
8726,10,56
8727,99,52
8728,8,94
8729,13,3
8730,91,55
8731,70,35
8732,66,34
8733,86,56
8734,86,90
8735,48,93
8736,21,76
8737,0,37
8738,61,73
8739,87,33
8740,10,95
8741,79,96
8742,9,10
8743,96,13
8744,27,64
8745,32,28
8746,47,64
8747,50,23
8748,63,52
8749,59,88
8750,93,42
8751,91,17
8752,2,55
8753,35,33
8754,52,72
8755,33,26
8756,15,74
8757,45,17
8758,55,94
8759,25,59
8760,59,53
8761,62,22
8762,60,57
8763,29,84
8764,87,97
8765,10,48
8766,74,73
8767,2,44
8768,5,93
8769,8,24
8770,77,75
8771,12,24
8772,95,1
8773,48,57
8774,78,29
8775,96,55
8776,62,4
8777,83,6
8778,54,71
8779,94,33
8780,4,18
8781,85,38
8782,16,3
8783,0,59
8784,15,71
8785,89,52
8786,50,31
8787,75,49
8788,9,34
8789,62,60
8790,35,3
8791,19,99
8792,51,31
8793,10,5
8794,61,67
8795,38,31
8796,30,72
8797,71,90
8798,38,39
8799,85,8
8800,56,35
8801,14,77
8802,66,25
8803,53,65
8804,30,12
8805,61,48
8806,71,94
8807,82,90
8808,18,4
8809,52,54
8810,49,10
8811,10,33
8812,14,83
8813,1,16
8814,78,59
8815,96,36
8816,75,0
8817,46,26
8818,84,58
8819,64,93
8820,52,86
8821,37,97
8822,69,12
8823,1,44
8824,8,39
8825,20,66
8826,56,84
8827,86,75
8828,66,23
8829,11,30
8830,63,49
8831,34,93
8832,52,94
8833,19,60
8834,43,44
8835,19,24
8836,89,25
8837,58,65
8838,95,51
8839,14,97
8840,15,70
8841,51,61
8842,15,11
8843,44,12
8844,40,99
8845,91,23
8846,82,54
8847,22,14
8848,62,58
8849,60,42
8850,24,9
8851,95,56
8852,46,84
8853,94,95
8854,17,90
8855,27,34
8856,16,69
8857,34,41
8858,42,2
8859,78,22
8860,15,39
8861,4,19
8862,32,20
8863,42,65
8864,42,74
8865,88,99
8866,37,53
8867,45,4
8868,65,59
8869,64,67
8870,17,20
8871,82,53
8872,95,5
8873,37,22
8874,80,40
8875,15,20
8876,63,39
8877,93,20
8878,52,5
8879,51,75
8880,52,81
8881,47,20
8882,45,17
8883,31,74
8884,96,11
8885,37,74
8886,58,75
8887,22,58
8888,36,62
8889,24,98
8890,28,9
8891,93,2
8892,84,22
8893,89,48
8894,11,17
8895,6,39
8896,15,90
8897,67,83
8898,5,97
8899,59,65
8900,91,21
8901,44,25
8902,83,6
8903,81,40
8904,97,5
8905,69,31
8906,50,53
8907,53,41
8908,26,50
8909,33,25
8910,85,97
8911,0,14
8912,68,57
8913,60,46
8914,91,74
8915,56,25
8916,38,70
8917,18,3
8918,57,2
8919,39,87
8920,66,43
8921,19,83
8922,69,80
8923,39,52
8924,30,73
8925,70,16
8926,32,80
8927,36,62
8928,25,76
8929,37,87
8930,80,36
8931,14,6
8932,75,72
8933,15,98
8934,23,47
8935,92,50
8936,85,38
8937,30,89
8938,95,1
8939,87,20
8940,7,15
8941,44,86
8942,54,74
8943,38,75
8944,66,76
8945,77,42
8946,49,70
8947,63,3
8948,69,60
8949,4,46
8950,37,71
8951,50,91
8952,23,79
8953,95,31
8954,32,43
8955,81,35
8956,0,5
8957,28,22
8958,62,93
8959,18,39
8960,60,0
8961,80,39
8962,73,81
8963,89,22
8964,25,81
8965,31,70
8966,15,48
8967,77,15
8968,36,15
8969,50,65
8970,79,22
8971,43,94
8972,60,31
8973,70,72
8974,74,26
8975,98,70
8976,28,29
8977,10,4
8978,10,98
8979,6,69
8980,42,1
8981,17,14
8982,3,62
8983,89,32
8984,44,84
8985,56,12
8986,89,96
8987,20,95
8988,95,65
8989,20,49
8990,52,1
8991,6,62
8992,71,54
8993,20,1
8994,4,10
8995,4,79
8996,58,67
8997,80,49
8998,77,65
8999,27,81
9000,82,27
9001,81,85
9002,14,61
9003,40,1
9004,84,32
9005,2,45
9006,48,61
9007,48,5
9008,7,79
9009,90,62
9010,12,1
9011,79,79
9012,8,65
9013,38,88
9014,15,39
9015,88,55
9016,21,14
9017,18,93
9018,80,66
9019,40,44
9020,61,70
9021,26,88
9022,76,59
9023,19,43
9024,0,53
9025,58,0
9026,91,14
9027,15,26
9028,6,3
9029,53,16
9030,63,25
9031,16,0
9032,56,28
9033,39,88
9034,86,55
9035,99,81
9036,22,62
9037,39,19
9038,52,24
9039,89,19
9040,69,64
9041,39,84
9042,97,15
9043,23,74
9044,78,95
9045,60,14
9046,91,64
9047,7,14
9048,71,61
9049,3,97
9050,4,87
9051,67,63
9052,0,18
9053,91,95
9054,86,71
9055,51,90
9056,27,86
9057,55,89
9058,61,78
9059,31,1
9060,65,82
9061,77,44
9062,21,71
9063,71,35
9064,12,7
9065,52,78
9066,16,54
9067,60,1
9068,17,6
9069,14,20
9070,82,1
9071,9,51
9072,63,87
9073,37,74
9074,59,1
9075,0,28
9076,66,69
9077,22,20
9078,86,59
9079,97,95
9080,24,65
9081,59,84
9082,37,7
9083,69,96
9084,29,25
9085,61,49
9086,87,40
9087,0,30
9088,34,14
9089,8,89
9090,98,46
9091,48,69
9092,78,83
9093,88,83
9094,79,96
9095,19,0
9096,23,21
9097,77,48
9098,92,97
9099,49,1
9100,4,67
9101,72,11
9102,67,9
9103,82,59
9104,19,36
9105,25,7
9106,87,96
9107,67,50
9108,36,54
9109,28,76
9110,8,54
9111,46,73
9112,30,29
9113,17,39
9114,52,38
9115,21,2
9116,40,33
9117,42,40
9118,97,87
9119,16,38
9120,1,19
9121,76,52
9122,75,71
9123,34,23
9124,80,72
9125,61,22
9126,73,16
9127,59,95
9128,64,30
9129,79,43
9130,41,27
9131,83,43
9132,85,17
9133,56,92
9134,8,46
9135,56,80
9136,59,97
9137,53,9
9138,97,55
9139,53,75
9140,4,7
9141,58,45
9142,41,30
9143,59,5
9144,81,45
9145,22,11
9146,59,54
9147,77,88
9148,68,58
9149,85,58
9150,66,82
9151,64,88
9152,66,0
9153,56,64
9154,42,63
9155,33,3
9156,89,89
9157,22,72
9158,85,96
9159,76,53
9160,32,80
9161,65,11
9162,57,97
9163,37,1
9164,31,71
9165,86,94
9166,89,38
9167,40,71
9168,81,16
9169,63,57
9170,49,76
9171,2,96
9172,77,77
9173,65,33
9174,66,87
9175,73,80
9176,82,15
9177,50,5
9178,22,55
9179,42,67
9180,26,64
9181,32,85
9182,16,47
9183,99,95
9184,31,18
9185,15,5
9186,89,27
9187,30,99
9188,8,36
9189,19,87
9190,36,24
9191,4,49
9192,21,50
9193,55,71
9194,20,84
9195,93,84
9196,15,14
9197,50,99
9198,63,63
9199,61,55
9200,33,82
9201,56,47
9202,65,60
9203,25,45
9204,74,83
9205,47,14
9206,47,35
9207,27,17
9208,80,77
9209,25,81
9210,39,44
9211,97,14
9212,12,46
9213,12,1
9214,48,89
9215,72,67
9216,25,52
9217,90,36
9218,93,88
9219,85,44
9220,45,75
9221,10,71
9222,37,5
9223,66,58
9224,71,97
9225,83,72
9226,29,82
9227,43,16
9228,49,19
9229,48,9
9230,33,63
9231,34,36
9232,42,7
9233,9,94
9234,27,11
9235,83,38
9236,95,35
9237,99,50
9238,4,67
9239,9,91
9240,35,53
9241,18,15
9242,83,76
9243,23,89
9244,93,9
9245,39,71
9246,96,84
9247,42,21
9248,36,9
9249,63,3
9250,48,43
9251,69,54
9252,89,33
9253,87,47
9254,16,79
9255,14,75
9256,0,58
9257,28,94
9258,17,17
9259,23,58
9260,70,52
9261,18,99
9262,99,55
9263,39,99
9264,7,74
9265,31,90
9266,27,1
9267,5,65
9268,45,80
9269,86,85
9270,2,35
9271,92,44
9272,56,17
9273,84,81
9274,92,1
9275,91,24
9276,79,77
9277,72,11
9278,36,48
9279,33,14
9280,8,90
9281,71,12
9282,44,26
9283,30,13
9284,89,34
9285,72,48
9286,72,32
9287,49,87
9288,7,26
9289,98,0
9290,15,18
9291,81,37
9292,98,82
9293,21,53
9294,92,16
9295,43,56
9296,51,31
9297,27,96
9298,72,89
9299,73,65
9300,50,43
9301,12,49
9302,52,43
9303,5,58
9304,61,92
9305,41,46
9306,15,36
9307,75,15
9308,31,70
9309,28,88
9310,92,90
9311,42,13
9312,5,33
9313,81,41
9314,59,75
9315,54,60
9316,26,41
9317,67,55
9318,25,65
9319,30,37
9320,47,39
9321,54,28
9322,14,46
9323,15,6
9324,21,36
9325,58,57
9326,37,83
9327,50,82
9328,6,37
9329,38,79
9330,77,11
9331,32,29
9332,92,1
9333,10,99
9334,47,59
9335,44,9
9336,58,93
9337,43,88
9338,58,63
9339,18,96
9340,25,98
9341,54,45
9342,2,2
9343,4,70
9344,4,43
9345,58,30
9346,99,46
9347,62,19
9348,96,17
9349,53,53
9350,96,15
9351,88,56
9352,12,12
9353,25,64
9354,39,48
9355,78,87
9356,61,10
9357,85,40
9358,75,32
9359,99,30
9360,95,21
9361,54,66
9362,50,17
9363,94,98
9364,25,38
9365,67,25
9366,42,5
9367,1,3
9368,56,68
9369,89,42
9370,45,37
9371,3,55
9372,51,17
9373,85,48
9374,33,58
9375,42,30
9376,54,66
9377,19,32
9378,1,30
9379,61,70
9380,69,14
9381,22,87
9382,20,13
9383,68,73
9384,38,58
9385,75,16
9386,40,33
9387,75,61
9388,62,40
9389,66,37
9390,13,2
9391,4,35
9392,83,95
9393,50,0
9394,83,9
9395,67,71
9396,80,85
9397,68,75
9398,32,58
9399,97,90
9400,79,78
9401,20,27
9402,54,16
9403,25,9
9404,57,93
9405,67,78
9406,4,64
9407,0,59
9408,82,33
9409,30,27
9410,23,19
9411,74,58
9412,49,66
9413,52,89
9414,93,65
9415,8,17
9416,39,72
9417,22,87
9418,15,86
9419,40,87
9420,75,74
9421,52,56
9422,4,4
9423,80,3
9424,74,20
9425,75,34
9426,59,4
9427,55,78
9428,52,21
9429,67,53
9430,56,65
9431,0,60
9432,70,39
9433,25,94
9434,37,17
9435,18,14
9436,87,95
9437,44,55
9438,6,66
9439,62,69
9440,8,46
9441,90,32
9442,41,58
9443,12,3
9444,32,61
9445,33,0
9446,20,61
9447,18,75
9448,56,15
9449,34,12
9450,78,10
9451,82,63
9452,15,60
9453,17,80
9454,34,4
9455,14,88
9456,91,83
9457,56,21
9458,69,23
9459,98,41
9460,81,67
9461,84,63
9462,80,37
9463,75,57
9464,37,12
9465,9,28
9466,35,93
9467,68,52
9468,50,45
9469,42,30
9470,86,61
9471,26,8
9472,85,43
9473,69,50
9474,19,98
9475,45,95
9476,14,14
9477,28,67
9478,79,14
9479,79,45
9480,5,58
9481,66,5
9482,79,5
9483,47,21
9484,52,39
9485,73,11
9486,99,38
9487,80,36
9488,36,72
9489,51,41
9490,87,30
9491,93,76
9492,83,42
9493,79,95
9494,23,68
9495,65,54
9496,51,4
9497,56,84
9498,41,81
9499,64,21
9500,2,64
9501,46,30
9502,21,7
9503,15,6
9504,86,77
9505,77,55
9506,94,37
9507,71,48
9508,12,28
9509,21,24
9510,41,83
9511,15,79
9512,45,98
9513,87,68
9514,80,14
9515,30,99
9516,76,15
9517,27,86
9518,30,57
9519,20,85
9520,80,76
9521,81,2
9522,76,68
9523,10,27
9524,12,2
9525,68,27
9526,99,17
9527,22,80
9528,14,23
9529,62,47
9530,18,53
9531,96,0
9532,24,86
9533,61,62
9534,21,7
9535,98,14
9536,4,27
9537,3,45
9538,97,39
9539,21,47
9540,57,17
9541,2,85
9542,30,53
9543,15,13
9544,63,95
9545,42,4
9546,22,83
9547,57,66
9548,5,79
9549,43,94
9550,66,14
9551,81,3
9552,29,98
9553,13,41
9554,77,54
9555,25,83
9556,25,67
9557,96,45
9558,98,33
9559,56,43
9560,46,11
9561,43,65
9562,72,16
9563,4,15
9564,87,37
9565,33,23
9566,3,2
9567,50,7
9568,3,53
9569,23,3
9570,0,88
9571,18,60
9572,78,80
9573,57,74
9574,70,76
9575,81,23
9576,38,62
9577,68,32
9578,60,1
9579,26,64
9580,36,13
9581,67,76
9582,49,53
9583,63,22
9584,95,18
9585,29,42
9586,19,94
9587,11,67
9588,46,85
9589,38,63
9590,57,97
9591,66,27
9592,42,63
9593,64,71
9594,38,71
9595,93,48
9596,76,39
9597,51,9
9598,93,23
9599,30,64
9600,10,55
9601,81,39
9602,94,28
9603,42,86
9604,21,71
9605,54,82
9606,25,96
9607,56,29
9608,9,9
9609,11,3
9610,58,77
9611,79,92
9612,48,46
9613,18,90
9614,15,9
9615,92,87
9616,32,81
9617,86,82
9618,46,18
9619,69,38
9620,29,55
9621,49,93
9622,93,56
9623,13,96
9624,53,47
9625,14,42
9626,53,89
9627,97,53
9628,60,18
9629,79,35
9630,68,4
9631,55,33
9632,89,34
9633,64,73
9634,42,43
9635,63,38
9636,34,71
9637,48,55
9638,42,65
9639,52,22
9640,76,51
9641,55,70
9642,72,72
9643,28,2
9644,85,78
9645,57,68
9646,58,10
9647,86,65
9648,37,96
9649,67,15
9650,32,20
9651,4,70
9652,79,15
9653,55,42
9654,5,97
9655,75,31
9656,83,37
9657,27,28
9658,77,98
9659,61,83
9660,45,87
9661,57,85
9662,80,74
9663,13,52
9664,69,69
9665,28,52
9666,55,27
9667,19,31
9668,65,5
9669,92,40
9670,46,30
9671,73,30
9672,92,54
9673,27,20
9674,37,30
9675,19,88
9676,53,53
9677,75,79
9678,13,46
9679,35,30
9680,28,27
9681,28,86
9682,3,52
9683,82,48
9684,8,51
9685,32,22
9686,90,36
9687,40,31
9688,12,14
9689,81,3
9690,25,59
9691,31,83
9692,32,80
9693,73,74
9694,56,75
9695,92,72
9696,4,34
9697,1,65
9698,2,60
9699,50,20
9700,37,43
9701,21,75
9702,56,15
9703,63,82
9704,39,22
9705,34,61
9706,48,9
9707,1,75
9708,55,45
9709,19,47
9710,75,28
9711,95,6
9712,30,36
9713,32,97
9714,29,25
9715,12,79
9716,52,91
9717,22,37
9718,62,50
9719,24,16
9720,11,50
9721,35,50
9722,38,95
9723,86,82
9724,63,29
9725,5,56
9726,0,54
9727,68,21
9728,80,30
9729,85,85
9730,50,58
9731,93,37
9732,48,59
9733,57,43
9734,53,11
9735,83,51
9736,23,38
9737,17,69
9738,71,25
9739,97,0
9740,11,47
9741,61,2
9742,74,73
9743,90,57
9744,69,30
9745,69,91
9746,31,76
9747,0,65
9748,57,73
9749,46,76
9750,24,94
9751,75,75
9752,72,12
9753,30,66
9754,4,31
9755,59,43
9756,87,80
9757,46,37
9758,76,47
9759,85,19
9760,53,90
9761,41,26
9762,81,62
9763,7,6
9764,68,57
9765,67,44
9766,53,94
9767,22,2
9768,27,36
9769,0,48
9770,27,7
9771,26,58
9772,31,25
9773,89,89
9774,18,93
9775,96,53
9776,90,37
9777,41,55
9778,33,98
9779,30,13
9780,59,66
9781,63,72
9782,75,60
9783,26,64
9784,14,84
9785,19,10
9786,19,28
9787,63,77
9788,99,94
9789,30,16
9790,16,92
9791,38,13
9792,47,14
9793,4,29
9794,60,98
9795,3,24
9796,18,13
9797,48,33
9798,95,54
9799,50,66
9800,62,66
9801,79,4
9802,33,8
9803,18,68
9804,92,12
9805,98,47
9806,83,17
9807,50,38
9808,34,45
9809,12,48
9810,60,45
9811,23,28
9812,7,89
9813,9,6
9814,29,85
9815,99,8
9816,65,32
9817,29,63
9818,34,12
9819,80,30
9820,11,79
9821,5,91
9822,25,13
9823,30,86
9824,83,79
9825,20,3
9826,54,46
9827,6,4
9828,80,34
9829,1,89
9830,58,27
9831,83,33
9832,48,83
9833,51,65
9834,8,19
9835,10,38
9836,68,3
9837,34,33
9838,22,69
9839,64,10
9840,76,20
9841,1,30
9842,88,25
9843,78,52
9844,57,61
9845,31,95
9846,28,44
9847,20,52
9848,7,78
9849,65,22
9850,34,59
9851,71,10
9852,92,45
9853,78,16
9854,69,20
9855,11,36
9856,25,70
9857,51,80
9858,31,28
9859,94,58
9860,87,95
9861,62,89
9862,6,13
9863,74,65
9864,12,15
9865,61,56
9866,44,0
9867,86,4
9868,58,65
9869,32,56
9870,74,71
9871,91,57
9872,84,20
9873,19,60
9874,1,48
9875,46,91
9876,27,48
9877,72,70
9878,48,45
9879,38,57
9880,41,26
9881,7,63
9882,75,13
9883,25,11
9884,94,20
9885,69,86
9886,25,75
9887,20,23
9888,97,29
9889,29,41
9890,46,46
9891,13,26
9892,9,21
9893,72,12
9894,32,74
9895,17,40
9896,17,1
9897,29,5
9898,49,11
9899,45,78
9900,34,72
9901,53,99
9902,22,15
9903,23,71
9904,49,4
9905,47,42
9906,28,6
9907,80,92
9908,49,15
9909,3,86
9910,38,62
9911,87,51
9912,69,53
9913,58,68
9914,93,20
9915,79,8
9916,96,18
9917,11,56
9918,72,46
9919,99,98
9920,89,38
9921,24,68
9922,92,89
9923,72,10
9924,25,25
9925,62,14
9926,75,63
9927,34,83
9928,11,83
9929,45,0
9930,13,53
9931,10,3
9932,63,40
9933,10,28
9934,80,72
9935,42,34
9936,87,50
9937,72,64
9938,26,70
9939,61,97
9940,95,58
9941,95,32
9942,46,78
9943,43,16
9944,21,13
9945,34,28
9946,52,72
9947,25,45
9948,57,86
9949,26,83
9950,0,63
9951,44,0
9952,72,90
9953,75,11
9954,10,10
9955,56,63
9956,39,14
9957,58,87
9958,8,80
9959,94,32
9960,85,46
9961,50,97
9962,99,51
9963,97,70
9964,38,42
9965,13,85
9966,71,42
9967,58,97
9968,88,94
9969,6,4
9970,41,34
9971,2,33
9972,71,58
9973,33,20
9974,87,65
9975,78,45
9976,89,25
9977,78,80
9978,50,2
9979,91,93
9980,14,2
9981,71,32
9982,50,24
9983,42,13
9984,28,41
9985,92,63
9986,25,4
9987,5,59
9988,94,51
9989,79,91
9990,36,78
9991,55,32
9992,7,93
9993,53,88
9994,18,91
9995,44,55
9996,12,94
9997,20,4
9998,62,8
9999,7,77
